conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1746653746153562440,Sun Jan 14 23:59:16 +0000 2024,0,@maxkeiser Yo dumb and dumber what is controlling the price of bitcoin,1746683429301756228,,maxkeiser,en,,0,0,0,https://twitter.com/DivincenzoDevin/status/1746683429301756228,1551259845503885316,DivincenzoDevin
1746683149449339360,Sun Jan 14 23:58:09 +0000 2024,0,It s still a correction on Bitcoin all for 4 days. And still falling on price. Or they selling it for buy bitcoin ETF . That s what I think right now!!,1746683149449339360,,,en,"Hasselt, Belgium",0,0,0,https://twitter.com/BertGielen2/status/1746683149449339360,1552219285698772992,BertGielen2
1746683111306584442,Sun Jan 14 23:58:00 +0000 2024,133,On January 12 the #Bitcoin Miners' Position Index (MPI) hit a high of 9.43! This indicates miners moved more $BTC than usual hinting at potential sales. Despite a recent #BTC price correction stay vigilant - further miner selling could drive prices further down! https://t.co/dvz5HP9eQY,1746683111306584442,https://pbs.twimg.com/media/GD0kg52XkAEKSBa.jpg,,en,United States,2,6,22,https://twitter.com/ali_charts/status/1746683111306584442,997932926649200640,ali_charts
1746678183691260407,Sun Jan 14 23:56:39 +0000 2024,0,@GBNEWS @nickdixoncomic @LeoKearse @Kogie11 They're going to make Government increase the price of alcohol because of this. Men should get a discount if they're drinking more responsibly. Ya know like car insurance.,1746682771144069175,,GBNEWS,en,"South East, England",0,0,0,https://twitter.com/Mike_Bitcoin_X/status/1746682771144069175,2523137198,Mike_Bitcoin_X
1746682738714034198,Sun Jan 14 23:56:31 +0000 2024,6, #Bitcoin 4H Chart Update: Support Trendline: #BTC 's price broke below uptrend line signaling a shift in ST market structure and deeper correction to possibly ~$38K Possible Outcomes: - A break holding below trendline confirms a trend shift or deeper correction https://t.co/3WYnMRvas1,1746682738714034198,https://pbs.twimg.com/media/GD12UA6aMAADQ57.jpg,,en,Worldwide,1,2,0,https://twitter.com/CryptofyHub/status/1746682738714034198,1577999941753921536,CryptofyHub
1746682668266483842,Sun Jan 14 23:56:14 +0000 2024,12,Every single Satoshi being dumped right now by you knuckleheads is going straight into Blackrock's wallet...then they'll sell this #Bitcoin back to you at 10x the price. #HodlYouFools,1746682668266483842,,,en,Los Angeles,0,2,2,https://twitter.com/RonNoble/status/1746682668266483842,20938499,RonNoble
1746682412929618138,Sun Jan 14 23:55:13 +0000 2024,0,What a drop on Bitcoin price. This going to 40000 or 35000 dollars per bitcoin on this fast speed,1746682412929618138,,,en,"Hasselt, Belgium",0,1,0,https://twitter.com/BertGielen2/status/1746682412929618138,1552219285698772992,BertGielen2
1746682096888746447,Sun Jan 14 23:53:58 +0000 2024,3,Bitcoin hash price has surged by 15% in the past 24 hours recovering from its lowest point in a month observed yesterday. #Bitcoin #Crypto https://t.co/V7QWECp64x,1746682096888746447,https://pbs.twimg.com/media/GD12GkHWUAASURU.jpg,,en,Cryptocurrency Markets ,0,1,1,https://twitter.com/yung_satoshi/status/1746682096888746447,1549522048275419142,yung_satoshi
1746681940282085447,Sun Jan 14 23:53:21 +0000 2024,1,I think they want #Bitcoin to go down to 40K levels. $BTC price now at $41 900s. https://t.co/MLz6jTwY9N,1746681940282085447,https://pbs.twimg.com/media/GD11scIbgAAKllW.jpg,,en,Manila,0,0,0,https://twitter.com/charliemoney_ph/status/1746681940282085447,1698315440223838208,charliemoney_ph
1746681752603775266,Sun Jan 14 23:52:36 +0000 2024,5,Every single Satoshi being dumped right now is going straight into Blackrock's wallet.And they will sell every one of them back to the chicken heads at 10x the price! #Bitcoin,1746681752603775266,,,en,Earth ,0,1,0,https://twitter.com/nunyaaaaa222/status/1746681752603775266,896081822743789568,nunyaaaaa222
1746538717072769213,Sun Jan 14 23:49:57 +0000 2024,0,@Bitmint2 @BritishHodl I have no use for shares of Bitcoin. My concern is their ability to control the price of Bitcoin. I just don't know how they will do it. Will they sell short their shares and somehow buy them back at closing?,1746681085743009801,,Bitmint2,en,,0,1,0,https://twitter.com/Pubs1787/status/1746681085743009801,1587681359207596032,Pubs1787
1746680939495973141,Sun Jan 14 23:49:22 +0000 2024,0,Monday 1st April 2024 the price of Bitcoin will be $34377,1746680939495973141,,,en,"Melbourne, Victoria",0,0,0,https://twitter.com/altergothen/status/1746680939495973141,45186766,altergothen
1746680899373003263,Sun Jan 14 23:49:12 +0000 2024,24,Don t underestimate the power of the #Cardano community. We all understand what will happen after the #bitcoin halving. $ADA price is going to be parabolic Right now price is consolidating https://t.co/1wileuprRL,1746680899373003263,https://pbs.twimg.com/media/GD11BR7WYAAy2it.jpg,,en,,0,0,2,https://twitter.com/TheDAppAnalyst/status/1746680899373003263,1479998430109962244,TheDAppAnalyst
