"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1691238018697379840","Mon Aug 14 23:58:59 +0000 2023","0","Bitcoin price on the daily always within the Kumo cloud and close to the 50-day EMA. I would say strong indecision. Let's wait for a cloud break. #Bitcoin #tradingview #ema50 #kumo @Cointelegraph @ITCointelegraph https://t.co/YK5nWPwdtw","1691238018697379840","https://pbs.twimg.com/media/F3h7xvjWEAALjK2.jpg","","en","","0","1","0","https://twitter.com/x_marco91/status/1691238018697379840","1577436120891236352","x_marco91"
"1691237785301110784","Mon Aug 14 23:58:04 +0000 2023","0","I wonder if the girl that sang crypto boy will buy this cycle or wait a couple more. Everyone gets #bitcoin at the price they deserve.","1691237785301110784","","","en","Virginia, USA","0","3","0","https://twitter.com/MilgrimAdam/status/1691237785301110784","1319964554542125057","MilgrimAdam"
"1691237683811549184","Mon Aug 14 23:57:40 +0000 2023","0","The current global #crypto market cap is $1.17 Trillion #bitcoin dominance at 49.70% #btc price $29.4K","1691237683811549184","","","en","Brickell ","0","2","0","https://twitter.com/Crypto_Brickell/status/1691237683811549184","1462573620144840709","Crypto_Brickell"
"1691199857372073984","Mon Aug 14 23:54:20 +0000 2023","1","@Croesus_BTC they will OVER-price-in they will include - super cycle - hyperbitcoinization - aliens adopting #bitcoin","1691236846695772160","","Croesus_BTC","en","Singapore","0","1","0","https://twitter.com/btcMAXI_sg/status/1691236846695772160","1379650665731944451","btcMAXI_sg"
"1691233741228646400","Mon Aug 14 23:51:57 +0000 2023","3","@BitcoinNewsCom You mean people who are addicted to speculating on the price of Bitcoin right? Educate Onboard Entertain OXBTcommunity Twitter Space 8/20 2pm EST $BTC $OXBT #OXBTFam","1691236244708298752","","BitcoinNewsCom","en","Bay Area, California","0","0","0","https://twitter.com/alishoplounge/status/1691236244708298752","1535817556119785472","alishoplounge"
"1691236090475077632","Mon Aug 14 23:51:20 +0000 2023","0","The Crypto Market Sentiment is Back to Fear-Panic Sellers Dragging the Bitcoin (BTC) Price Lower! -","1691236090475077632","","","en","","0","2","0","https://twitter.com/0xkelham_sol/status/1691236090475077632","1206822361","0xkelham_sol"
"1691235791106904064","Mon Aug 14 23:50:08 +0000 2023","0","Discover my 24-hour #Bitcoin price forecast on the TFT Hunt App by clicking the link below! ️ Comment below to tell me your $BTC prediction and join me to unlock new TFT Treasures! #Giveaway $BTCUSD https://t.co/1AIeLYG46n via @thefundedtrader","1691235791106904064","","","en","Hanoi, Vietnam","0","3","0","https://twitter.com/macquocphong/status/1691235791106904064","860977699","macquocphong"
"1691236028219101184","Mon Aug 14 23:51:05 +0000 2023","2","Advice time What if as a Bitcoin Maxi I would play the world s biggest sh_tcoin and follow @michaeljburry and buy S&amp;P Puts. Cash out when debt spiral blows and buy a shit ton of bitcoin (unfortunately probably at a lower price). As of now. I own 0 equities/bonds. Only https://t.co/HDTJXSvbH4","1691236028219101184","https://pbs.twimg.com/media/F3h6NFGX0AEoiQa.jpg","","en","Massachusetts, USA","0","6","2","https://twitter.com/BTC_MS_THRIVING/status/1691236028219101184","1287055236520185857","BTC_MS_THRIVING"
"1691235588983111680","Mon Aug 14 23:49:20 +0000 2023","2","Price analysis 8/14: SPX DXY #BTC #ETH BNB XRP ADA #DOGE SOL MATIC https://t.co/hUlyXp5GrC $BTC #bitcoin #ethereum #ether #dogecoin #cyptocurrency #crypto","1691235588983111680","","","tl","Atlanta, GA","0","6","0","https://twitter.com/desota/status/1691235588983111680","35550239","desota"
"1691233575616811008","Mon Aug 14 23:41:20 +0000 2023","0","Bitcoin Price Backed By Slim $40 Million Bid Pool But For How Long? https://t.co/HThY70WBo3","1691233575616811008","","","en","india","0","0","0","https://twitter.com/gigs_money/status/1691233575616811008","1661386836898463744","gigs_money"
